Time,HR
07:05:37,84
07:05:42,86
07:05:47,82
07:05:52,87
07:05:57,93
07:06:02,95
07:06:07,96
07:06:12,97
07:06:17,95
07:06:27,94
07:06:32,94
07:06:42,93
07:06:52,92
07:06:57,94
07:07:02,98
07:07:07,100
07:07:12,101
07:07:22,100
07:07:27,103
07:07:37,99
07:07:42,98
07:07:57,98
07:08:02,97
07:08:09,97
07:08:14,96
07:08:19,95
07:08:34,95
07:08:49,95
07:08:59,95
07:09:09,97
07:09:14,101
07:09:19,102
07:09:24,103
07:09:29,106
07:09:34,107
07:09:39,108
07:09:44,111
07:09:49,114
07:09:54,117
07:10:04,115
07:10:14,111
07:10:19,109
07:10:29,108
07:10:39,109
07:10:44,112
07:10:49,113
07:10:54,114
07:10:59,113
07:11:09,115
07:11:24,115
07:11:25,115
07:11:30,114
07:11:35,113
07:11:40,115
07:11:50,112
07:11:55,113
07:12:00,111
07:12:05,112
07:12:15,111
07:12:20,109
07:12:25,107
07:12:35,106
07:12:40,105
07:12:45,106
07:12:50,108
07:12:55,109
07:13:00,107
07:13:05,105
07:13:10,102
07:13:15,104
07:13:20,105
07:13:25,104
07:13:30,99
07:13:35,96
07:13:45,99
07:13:50,100
07:14:00,99
07:14:07,97
07:14:12,96
07:14:17,94
07:14:27,93
07:14:32,91
07:14:47,90
07:15:02,90
07:15:07,88
07:15:12,92
07:15:17,95
07:15:22,94
07:15:27,96
07:15:32,97
07:15:37,95
07:15:52,91
07:15:57,86
07:16:02,83
07:16:12,81
07:16:17,80
07:16:22,77
07:16:27,76
07:16:32,75
07:16:42,77
07:16:47,79
07:17:02,79
07:17:17,78
07:17:22,77
07:17:29,76
07:17:34,75
07:17:49,75
07:18:04,75
07:18:19,78
07:18:29,77
07:18:34,79
07:18:44,78
07:18:54,77
07:18:59,81
07:19:04,81
07:19:09,84
07:19:14,85
07:19:24,86
07:19:29,84
07:19:34,79
07:19:39,78
07:19:44,77
07:19:49,76
07:19:54,77
07:19:59,78
07:20:04,79
07:20:09,78
07:20:24,77
07:20:29,78
07:20:34,77
07:20:44,76
07:20:51,78
07:21:01,84
07:21:06,84
07:21:16,83
07:21:21,82
07:21:26,82
07:21:41,82
07:21:46,81
07:22:01,79
07:22:16,78
07:22:31,78
07:22:41,78
07:22:46,78
07:22:56,78
07:23:01,78
07:23:11,79
07:23:16,79
07:23:21,81
07:23:26,82
07:23:36,82
07:23:41,81
07:23:51,80
07:23:56,79
07:24:01,78
07:24:06,77
07:24:11,78
07:24:16,78
07:24:22,78
07:24:27,75
07:24:37,77
07:24:42,76
07:24:47,76
07:24:52,77
07:25:07,77
07:25:17,78
07:25:22,79
07:25:27,80
07:25:32,80
07:25:37,85
07:25:42,86
07:25:47,84
07:25:52,83
07:26:02,75
07:26:07,73
07:26:22,74
07:26:32,75
07:26:42,74
07:26:52,76
07:26:57,77
07:27:02,78
07:27:12,77
07:27:27,77
07:27:32,76
07:27:37,77
07:27:44,77
07:27:49,79
07:27:54,83
07:27:59,83
07:28:04,81
07:28:09,78
07:28:19,77
07:28:29,80
07:28:34,81
07:28:39,80
07:28:44,79
07:28:59,79
07:29:04,82
07:29:09,77
07:29:14,74
07:29:19,73
07:29:34,73
07:29:49,73
07:30:04,73
07:30:19,75
07:30:29,76
07:30:44,77
07:30:49,79
07:30:54,82
07:30:59,83
07:31:04,86
07:31:19,86
07:31:21,86
07:31:36,84
07:31:51,84
07:31:56,83
07:32:01,82
07:32:06,82
07:32:16,79
07:32:31,81
07:32:36,84
07:32:41,86
07:32:56,83
07:33:01,85
07:33:06,87
07:33:11,88
07:33:21,87
07:33:26,86
07:33:41,86
07:33:56,85
07:34:06,84
07:34:21,84
07:34:26,85
07:34:41,85
07:34:51,84
07:34:56,85
07:35:01,86
07:35:06,85
07:35:11,84
07:35:18,86
07:35:33,86
07:35:38,85
07:35:53,87
07:35:58,86
07:36:08,86
07:36:13,85
07:36:28,85
07:36:38,86
07:36:43,87
07:36:48,88
07:37:03,88
07:37:13,89
07:37:23,88
07:37:33,89
07:37:38,88
07:37:43,87
07:37:48,86
07:37:53,88
07:37:58,89
07:38:03,92
07:38:13,89
07:38:18,88
07:38:23,87
07:38:28,87
07:38:43,87
07:38:58,87
07:39:00,87
07:39:05,86
07:39:20,85
07:39:35,85
07:39:40,84
07:39:50,85
07:39:55,88
07:40:00,91
07:40:10,92
07:40:15,98
07:40:20,99
07:40:30,102
07:40:35,105
07:40:40,103
07:40:45,101
07:40:50,100
07:40:55,101
07:41:00,99
07:41:05,103
07:41:10,101
07:41:20,102
07:41:25,103
07:41:30,102
07:41:35,103
07:41:40,101
07:41:45,102
07:41:55,103
07:42:01,108
07:42:06,110
07:42:11,116
07:42:16,115
07:42:21,118
07:42:26,122
07:42:31,119
07:42:36,117
07:42:41,124
07:42:46,128
07:42:51,128
07:42:56,126
07:43:01,121
07:43:06,116
07:43:11,112
07:43:16,110
07:43:26,109
07:43:31,114
07:43:36,119
07:43:41,125
07:43:51,120
07:43:56,116
07:44:01,119
07:44:06,120
07:44:11,126
07:44:16,130
07:44:21,132
07:44:28,135
07:44:33,138
07:44:38,139
07:44:43,140
07:44:53,139
07:44:58,136
07:45:03,132
07:45:08,126
07:45:13,121
07:45:18,119
07:45:23,114
07:45:28,112
07:45:33,111
07:45:48,111
07:45:53,114
07:45:58,112
07:46:03,108
07:46:08,109
07:46:13,111
07:46:18,108
07:46:23,106
07:46:28,105
07:46:33,104
07:46:38,103
07:46:43,101
07:46:48,100
07:46:53,99
07:46:59,99
07:47:04,98
07:47:14,99
07:47:19,99
07:47:24,102
07:47:29,103
07:47:34,107
07:47:39,110
07:47:44,111
07:47:49,110
07:47:54,116
07:47:59,120
07:48:04,122
07:48:14,120
07:48:24,119
07:48:29,118
07:48:44,115
07:48:54,114
07:49:04,111
07:49:09,109
07:49:19,109
07:49:24,114
07:49:29,116
07:49:34,113
07:49:39,117
07:49:49,116
07:49:54,118
07:50:01,118
07:50:06,111
07:50:11,112
07:50:16,115
07:50:21,112
07:50:26,113
07:50:31,118
07:50:36,117
07:50:41,115
07:50:46,116
07:50:51,115
07:50:56,114
07:51:01,111
07:51:06,105
07:51:11,102
07:51:16,105
07:51:21,106
07:51:26,110
07:51:31,108
07:51:36,107
07:51:41,108
07:51:46,104
07:51:51,106
07:52:01,111
07:52:06,115
07:52:11,117
07:52:26,117
07:52:27,117
07:52:32,116
07:52:37,115
07:52:42,111
07:52:47,109
07:52:52,110
07:52:57,111
07:53:02,112
07:53:07,111
07:53:12,113
07:53:17,115
07:53:22,116
07:53:32,115
07:53:37,117
07:53:42,120
07:53:47,122
07:53:52,123
07:54:02,120
07:54:07,119
07:54:17,116
07:54:22,111
07:54:27,108
07:54:37,108
07:54:42,106
07:54:47,106
07:54:52,105
07:54:57,104
07:55:04,104
07:55:19,106
07:55:29,101
07:55:34,103
07:55:49,103
07:55:54,101
07:55:59,99
07:56:04,98
07:56:19,98
07:56:34,97
07:56:39,95
07:56:49,97
07:56:54,101
07:56:59,106
07:57:14,111
07:57:19,118
07:57:24,122
07:57:29,125
07:57:34,128
07:57:39,132
07:57:44,134
07:57:49,136
07:57:54,137
07:57:59,138
07:58:04,138
07:58:09,137
07:58:14,135
07:58:20,133
07:58:25,131
07:58:30,127
07:58:35,126
07:58:40,121
07:58:45,118
07:58:55,121
07:59:00,120
07:59:05,113
07:59:10,109
07:59:15,106
07:59:20,104
07:59:30,102
07:59:40,101
07:59:50,100
07:59:55,101
08:00:00,102
08:00:10,104
08:00:20,103
08:00:30,109
08:00:35,118
08:00:40,119
08:00:45,113
08:00:55,109
08:01:10,112
08:01:15,113
08:01:22,111
08:01:27,109
08:01:32,108
08:01:37,107
08:01:42,106
08:01:52,105
08:01:57,106
08:02:12,107
08:02:17,105
08:02:22,100
08:02:32,102
08:02:42,108
08:02:47,99
08:02:52,97
08:02:57,90
08:03:02,89
08:03:07,88
08:03:12,87
08:03:27,86
08:03:32,83
08:03:37,88
08:03:42,92
08:03:47,98
08:03:52,103
08:04:02,102
08:04:07,97
08:04:14,93
08:04:19,90
08:04:24,91
08:04:29,89
08:04:34,88
08:04:39,89
08:04:44,89
08:04:49,90
08:04:54,92
08:04:59,94
08:05:04,95
08:05:19,79
08:05:24,79
08:05:29,80
08:05:39,79
08:05:49,80
08:05:54,81
08:05:59,84
08:06:09,86
08:06:14,88
08:06:19,89
08:06:24,90
08:06:29,92
08:06:39,94
08:06:44,97
08:06:49,98
08:06:55,98
08:07:05,98
08:07:10,99
08:07:15,111
08:07:20,113
08:07:25,111
08:07:30,110
08:07:40,109
08:07:45,107
08:07:55,105
08:08:00,102
08:08:10,98
08:08:15,101
08:08:20,104
08:08:25,106
08:08:30,105
08:08:40,71
08:08:55,73
08:09:00,73
08:09:10,75
08:09:15,76
08:09:30,74
08:09:32,74
08:09:37,73
08:09:42,72
08:09:47,72
08:09:52,74
08:09:57,77
08:10:02,78
08:10:12,77
08:10:22,78
08:10:27,81
08:10:32,82
08:10:42,83
08:10:47,85
08:10:52,87
08:10:57,78
08:11:02,83
08:11:07,84
08:11:12,86
08:11:27,85
08:11:42,84
08:11:47,85
08:11:52,88
08:12:07,89
08:12:22,88
08:12:37,86
08:12:42,85
08:12:48,84
08:13:03,84
08:13:13,83
08:13:18,84
08:13:23,85
08:13:33,86
08:13:43,85
08:13:58,85
08:14:13,85
08:14:18,85
08:14:33,85
08:14:48,85
08:14:53,87
08:14:58,84
08:15:03,84
08:15:13,81
08:15:18,79
08:15:23,79
08:15:38,79
08:15:53,91
08:16:08,90
08:16:18,89
08:16:23,88
08:16:33,87
08:16:43,86
08:16:53,85
08:17:01,85
08:17:16,83
08:17:26,81
08:17:31,80
08:17:36,82
08:17:41,84
08:17:46,84
08:18:01,84
08:18:06,83
08:18:21,83
08:18:31,83
08:18:46,83
08:18:51,82
08:18:56,81
08:19:01,89
08:19:11,90
08:19:16,88
08:19:21,87
08:19:26,85
08:19:41,85
08:19:51,86
08:19:56,88
08:20:01,91
08:20:06,92
08:20:11,90
08:20:16,88
08:20:23,88
08:20:28,89
08:20:33,89
08:20:38,89
08:20:43,88
08:20:48,88
08:20:53,88
08:20:58,90
08:21:13,90
08:21:18,90
08:21:23,89
08:21:28,82
08:21:33,81
08:21:38,80
08:21:53,81
08:22:03,83
08:22:08,82
08:22:23,80
08:22:38,80
08:22:53,81
08:23:03,83
08:23:08,84
08:23:23,84
08:23:33,83
08:23:38,82
08:23:43,80
08:23:49,94
08:23:54,95
08:24:09,95
08:24:14,94
08:24:19,88
08:24:24,86
08:24:29,85
08:24:34,84
08:24:39,83
08:24:44,80
08:24:49,82
08:25:04,81
08:25:09,80
08:25:19,79
08:25:24,80
08:25:39,80
08:25:49,81
08:25:54,82
08:25:59,84
08:26:09,83
08:26:14,82
08:26:19,79
08:26:24,78
08:26:29,80
08:26:34,80
08:26:49,81
08:26:54,79
08:27:01,89
08:27:06,90
08:27:11,88
08:27:21,82
08:27:26,83
08:27:31,84
08:27:41,80
08:27:46,78
08:27:51,77
08:28:01,77
08:28:06,79
08:28:11,80
08:28:16,83
08:28:21,84
08:28:26,83
08:28:41,83
08:28:56,82
08:29:06,78
08:29:11,79
08:29:21,80
08:29:36,80
08:29:51,81
08:30:06,80
08:30:11,79
08:30:21,80
08:30:26,79
08:30:31,80
08:30:38,80
08:30:48,81
08:30:53,82
08:30:58,86
08:31:03,88
08:31:13,87
08:31:18,86
08:31:28,88
08:31:33,85
08:31:38,84
08:31:43,85
08:31:48,84
08:31:58,83
08:32:08,74
08:32:13,75
08:32:18,74
08:32:33,79
08:32:43,81
08:32:48,82
08:32:53,84
08:33:08,84
08:33:23,83
08:33:28,83
08:33:43,83
08:33:58,83
08:34:13,80
08:34:15,80
08:34:20,82
08:34:30,81
08:34:40,80
08:34:55,80
08:35:00,81
08:35:10,81
08:35:15,90
08:35:30,90
08:35:35,89
08:35:40,89
08:35:55,87
08:36:00,80
08:36:05,78
08:36:10,79
08:36:15,78
08:36:20,77
08:36:25,76
08:36:30,74
08:36:35,73
08:36:40,73
08:36:45,74
08:36:50,74
08:37:00,76
08:37:05,79
08:37:10,77
08:37:16,79
08:37:21,80
08:37:26,81
08:37:31,80
08:37:46,80
08:37:51,78
08:37:56,79
08:38:01,78
08:38:06,77
08:38:11,76
08:38:16,76
08:38:26,77
08:38:41,77
08:38:51,77
08:38:56,77
08:39:06,78
08:39:11,79
08:39:16,77
08:39:26,77
08:39:31,77
08:39:36,78
08:39:41,80
08:39:51,79
08:40:06,79
08:40:16,79
08:40:26,79
08:40:41,79
08:40:43,79
08:40:53,79
08:41:08,80
08:41:18,79
08:41:23,78
08:41:38,79
08:41:48,79
08:41:58,77
08:42:03,76
08:42:08,77
08:42:13,77
08:42:18,79
08:42:23,75
08:42:38,79
08:42:43,78
08:42:48,77
08:42:53,76
08:43:03,75
08:43:08,74
08:43:23,75
08:43:28,75
08:43:33,76
08:43:38,76
08:43:43,80
08:43:53,79
08:43:58,80
08:44:03,85
08:44:10,84
08:44:25,84
08:44:40,84
08:44:50,86
08:45:05,86
08:45:10,85
08:45:25,85
08:45:30,85
08:45:45,85
08:46:00,85
08:46:15,84
08:46:25,84
08:46:40,84
08:46:45,83
08:47:00,82
08:47:15,82
08:47:25,81
08:47:30,82
08:47:45,81
08:47:50,80
08:47:55,80
08:48:10,80
08:48:25,82
08:48:30,81
08:48:35,81
08:48:45,81
08:48:50,79
08:48:58,79
08:49:03,78
08:49:08,76
08:49:18,75
08:49:33,75
08:49:48,75
08:49:53,76
08:49:58,77
08:50:08,76
08:50:13,75
08:50:23,74
08:50:28,75
08:50:33,74
08:50:38,72
08:50:43,71
08:50:48,70
08:50:53,85
08:50:58,81
08:51:13,81
08:51:28,81
08:51:43,88
08:51:48,88
08:51:58,87
08:52:13,86
08:52:23,86
08:52:30,89
08:52:35,88
08:52:40,87
08:52:50,86
08:52:55,85
08:53:00,84
08:53:05,83
08:53:10,84
08:53:25,85
08:53:40,85
08:53:45,85
08:54:00,85
08:54:10,85
08:54:15,84
08:54:30,83
08:54:35,78
08:54:40,80
08:54:45,77
08:54:50,77
08:55:05,79
08:55:10,78
08:55:15,78
08:55:20,77
08:55:25,78
08:55:30,79
08:55:40,80
08:55:45,79
08:55:52,78
08:55:57,77
08:56:02,75
08:56:12,75
08:56:17,77
08:56:22,80
08:56:27,82
08:56:32,81
08:56:47,81
08:56:57,81
08:57:02,81
08:57:17,84
08:57:32,84
08:57:42,83
08:57:57,83
08:58:12,83
08:58:27,83
08:58:42,82
08:58:47,83
08:58:52,86
08:58:57,87
08:59:12,87
08:59:17,84
08:59:22,79
08:59:27,82
08:59:37,80
08:59:42,80
08:59:49,80
09:00:04,80
09:00:19,79
09:00:24,78
09:00:39,78
09:00:54,78
09:01:09,78
09:01:24,78
09:01:29,77
09:01:44,77
09:01:49,78
09:01:54,77
09:02:04,78
09:02:09,79
09:02:24,78
09:02:29,80
09:02:44,80
09:02:49,69
09:03:04,69
09:03:09,70
09:03:24,70
09:03:29,71
09:03:39,73
09:03:44,64
09:03:54,63
09:04:01,62
09:04:11,61
09:04:16,62
09:04:31,81
09:04:46,81
09:04:56,81
09:05:06,83
09:05:11,86
09:05:16,87
09:05:21,89
09:05:36,89
09:05:51,89
09:06:01,88
09:06:16,88
09:06:31,88
09:06:36,88
09:06:51,88
09:06:56,87
09:07:11,86
09:07:26,85
09:07:31,84
09:07:36,84
09:07:46,82
09:07:51,80
09:07:56,78
09:08:03,78
09:08:13,64
09:08:18,62
09:08:23,61
09:08:33,62
09:08:43,64
09:08:48,66
09:08:53,68
09:09:08,68
09:09:18,68
09:09:28,69
09:09:33,70
09:09:48,70
09:09:58,75
09:10:03,74
09:10:08,75
09:10:13,74
09:10:23,72
09:10:38,72
09:10:43,78
09:10:53,77
09:11:03,77
09:11:13,79
09:11:18,80
09:11:23,78
09:11:28,77
09:11:35,77
09:11:40,77
09:11:45,79
09:11:55,80
09:12:00,81
09:12:10,80
09:12:25,80
09:12:40,80
09:12:55,80
09:13:10,80
09:13:25,80
09:13:35,80
09:13:40,79
09:13:45,78
09:14:00,86
09:14:05,92
09:14:10,90
09:14:15,88
09:14:20,88
09:14:25,87
09:14:35,88
09:14:40,87
09:14:45,88
09:15:00,88
09:15:05,89
09:15:10,90
09:15:17,91
09:15:22,90
09:15:32,89
09:15:37,88
09:15:42,88
09:15:47,87
09:16:02,85
09:16:12,84
09:16:17,83
09:16:27,82
09:16:32,81
09:16:37,78
09:16:42,77
09:16:57,76
09:17:02,77
09:17:07,75
09:17:12,74
09:17:27,76
09:17:32,80
09:17:37,84
09:17:42,86
09:17:47,84
09:17:52,82
09:17:57,78
09:18:02,77
09:18:07,76
09:18:12,75
09:18:19,76
09:18:29,84
09:18:34,83
09:18:39,82
09:18:44,81
09:18:54,80
09:18:59,81
09:19:04,82
09:19:09,79
09:19:24,79
09:19:29,79
09:19:44,79
09:19:49,77
09:20:04,77
09:20:09,76
09:20:14,77
09:20:19,77
09:20:34,76
09:20:44,80
09:20:59,80
09:21:14,79
09:21:19,84
09:21:24,87
09:21:34,86
09:21:44,85
09:21:59,84
09:22:01,84
09:22:11,83
09:22:16,82
09:22:21,74
09:22:26,69
09:22:41,71
09:22:46,73
09:22:51,74
09:22:56,75
09:23:11,75
09:23:16,76
09:23:21,76
09:23:26,71
09:23:41,71
09:23:56,71
09:24:06,72
09:24:11,74
09:24:26,74
09:24:31,75
09:24:41,77
09:24:46,77
09:25:01,77
09:25:06,76
09:25:21,76
09:25:26,75
09:25:41,75
09:25:56,75
09:25:58,75
09:26:03,76
09:26:18,76
09:26:23,74
09:26:38,73
09:26:53,72
09:26:58,71
09:27:13,71
09:27:28,71
09:27:43,71
09:27:48,70
09:27:58,71
09:28:13,72
09:28:28,72
09:28:33,71
09:28:48,71
09:29:03,71
09:29:08,72
09:29:23,74
09:29:28,75
09:29:38,75
09:29:43,77
09:29:48,76
09:29:53,77
09:30:03,78
09:30:08,77
09:30:13,77
09:30:20,77
09:30:35,78
09:30:40,79
09:30:45,80
09:30:50,80
09:30:55,77
09:31:00,75
09:31:05,75
09:31:10,76
09:31:25,76
09:31:30,77
09:31:35,78
09:31:40,80
09:31:45,80
09:32:00,80
09:32:05,79
09:32:10,79
09:32:15,79
09:32:20,78
09:32:35,78
09:32:40,80
09:32:55,80
09:33:00,79
09:33:15,78
09:33:25,78
09:33:30,79
09:33:48,67
09:33:53,62
09:34:08,62
09:34:13,61
09:34:23,62
09:34:28,62
09:34:43,62
09:34:48,62
09:34:53,63
09:34:58,64
09:35:13,69
09:35:18,69
09:35:23,68
09:35:28,69
09:35:33,71
09:35:38,70
09:35:48,77
09:35:53,77
09:35:58,76
09:36:03,75
09:36:08,74
09:36:13,80
09:36:18,79
09:36:28,78
09:36:43,77
09:36:48,76
09:36:53,75
09:37:00,76
09:37:05,74
09:37:10,74
09:37:25,74
09:37:40,75
09:37:55,76
09:38:00,77
09:38:15,78
09:38:20,78
09:38:25,79
09:38:30,80
09:38:45,82
09:38:50,86
09:38:55,87
09:39:05,89
09:39:10,88
09:39:25,87
09:39:35,81
09:39:40,80
09:39:55,79
09:40:05,79
09:40:10,82
09:40:15,84
09:40:20,83
09:40:25,83
09:40:30,86
09:40:40,82
09:40:47,82
09:40:52,81
09:40:57,82
09:41:02,85
09:41:07,82
09:41:12,82
09:41:17,81
09:41:27,80
09:41:32,81
09:41:47,81
09:42:02,82
09:42:17,83
09:42:22,85
09:42:27,87
09:42:32,89
09:42:37,90
09:42:42,92
09:42:47,94
09:42:52,95
09:42:57,96
09:43:02,98
09:43:07,100
09:43:17,99
09:43:32,99
09:43:37,99
09:43:52,99
09:44:09,80
09:44:14,79
09:44:29,79
09:44:34,74
09:44:39,71
09:44:44,69
09:44:59,71
09:45:09,74
09:45:14,76
09:45:19,78
09:45:24,80
09:45:29,82
09:45:34,84
09:45:44,82
09:45:49,84
09:45:54,85
09:45:59,88
09:46:04,91
09:46:09,88
09:46:14,90
09:46:19,91
09:46:24,94
09:46:29,97
09:46:44,98
09:46:49,99
09:46:59,101
09:47:04,100
09:47:10,101
09:47:15,100
09:47:20,97
09:47:25,94
09:47:30,91
09:47:40,91
09:47:45,89
09:47:50,85
09:47:55,83
09:48:00,69
09:48:05,67
09:48:20,66
09:48:35,66
09:48:50,65
09:49:05,65
09:49:10,66
09:49:20,65
09:49:30,66
09:49:35,68
09:49:40,71
09:49:45,70
09:50:00,71
09:50:05,72
09:50:10,73
09:50:15,72
09:50:20,72
09:50:27,72
09:50:37,72
09:50:52,72
09:50:57,71
09:51:02,69
09:51:17,69
09:51:32,69
09:51:42,65
09:51:47,63
09:51:52,71
09:51:57,72
09:52:02,71
09:52:17,71
09:52:27,70
09:52:32,70
09:52:37,70
09:52:52,70
09:53:07,70
09:53:22,70
09:53:37,70
09:53:42,71
09:53:52,70
09:54:07,70
09:54:12,71
09:54:17,75
09:54:22,73
09:54:29,73
09:54:34,76
09:54:39,77
09:54:44,76
09:54:59,75
09:55:04,74
09:55:19,74
09:55:34,75
09:55:49,76
09:55:59,77
09:56:04,78
09:56:09,79
09:56:14,78
09:56:29,78
09:56:44,78
09:56:59,78
09:57:14,79
09:57:19,74
09:57:24,75
09:57:29,76
09:57:39,77
09:57:44,76
09:57:59,76
09:58:14,76
09:58:19,76
09:58:34,76
09:58:49,76
09:58:51,76
09:59:06,76
09:59:21,76
09:59:31,75
09:59:46,75
10:00:01,75
10:00:16,75
10:00:31,75
10:00:46,75
10:00:56,79
10:01:01,79
10:01:16,78
10:01:21,79
10:01:26,79
10:01:41,79
10:01:56,79
10:02:11,79
10:02:16,81
10:02:21,80
10:02:26,77
10:02:31,76
10:02:36,76
10:02:41,75
10:02:56,75
10:03:01,75
10:03:16,76
10:03:21,79
10:03:29,80
10:03:34,80
10:03:39,81
10:03:44,80
10:03:49,80
10:04:04,80
10:04:19,80
10:04:34,80
10:04:44,79
10:04:59,79
10:05:14,79
10:05:29,79
10:05:39,77
10:05:49,76
10:05:54,76
10:06:04,75
10:06:19,75
10:06:34,75
10:06:49,75
10:06:54,74
10:06:59,74
10:07:04,74
10:07:14,76
10:07:24,75
10:07:29,74
10:07:39,75
10:07:49,74
10:07:57,74
10:08:12,74
10:08:17,75
10:08:22,74
10:08:27,78
10:08:32,79
10:08:37,77
10:08:42,76
10:08:57,76
