Time,HR
10:09:07,76
10:09:12,76
10:09:17,76
10:09:22,76
10:09:27,75
10:09:32,73
10:09:37,74
10:09:42,76
10:09:57,76
10:10:02,75
10:10:07,74
10:10:12,73
10:10:22,74
10:10:37,73
10:10:52,73
10:11:07,73
10:11:22,73
10:11:37,73
10:11:39,73
10:11:44,78
10:11:54,77
10:11:59,80
10:12:04,82
10:12:14,83
10:12:19,72
10:12:24,69
10:12:39,69
10:12:54,69
10:13:04,69
10:13:14,69
10:13:19,70
10:13:24,70
10:13:29,73
10:13:44,73
10:13:49,72
10:13:54,70
10:13:59,70
10:14:09,69
10:14:14,64
10:14:24,65
10:14:29,72
10:14:44,72
10:14:59,73
10:15:04,76
10:15:11,76
10:15:21,75
10:15:31,79
10:15:41,78
10:15:46,79
10:15:51,77
10:16:01,76
10:16:16,75
10:16:21,74
10:16:36,74
10:16:46,73
10:16:51,73
10:17:06,73
10:17:21,73
10:17:26,74
10:17:31,75
10:17:46,75
10:17:51,82
10:17:56,81
10:18:11,81
10:18:16,82
10:18:21,80
10:18:26,79
10:18:31,78
10:18:41,78
10:18:46,78
10:18:56,77
10:19:03,74
10:19:13,74
10:19:18,74
10:19:33,74
10:19:48,87
10:19:53,88
10:19:58,89
10:20:08,87
10:20:18,78
10:20:33,73
10:20:38,76
10:20:43,76
10:20:58,75
10:21:03,74
10:21:13,73
10:21:18,72
10:21:28,72
10:21:38,81
10:21:43,81
10:21:53,84
10:22:08,83
10:22:23,96
10:22:28,103
10:22:35,103
10:22:40,102
10:22:45,101
10:22:50,101
10:22:55,100
10:23:00,96
10:23:10,95
10:23:15,93
10:23:30,95
10:23:35,98
10:23:40,101
10:23:45,104
10:23:50,105
10:23:55,99
10:24:00,100
10:24:05,99
10:24:20,97
10:24:25,95
10:24:40,98
10:24:45,83
10:24:50,84
10:24:55,85
10:25:00,87
10:25:05,89
10:25:10,88
10:25:20,86
10:25:27,84
10:25:32,85
10:25:37,88
10:25:42,92
10:25:47,95
10:25:52,96
10:25:57,97
10:26:02,98
10:26:07,100
10:26:12,101
10:26:17,97
10:26:22,99
10:26:27,101
10:26:32,101
10:26:42,102
10:26:52,108
10:26:57,107
10:27:02,111
10:27:07,110
10:27:12,107
10:27:22,110
10:27:27,111
10:27:32,112
10:27:37,110
10:27:47,112
10:27:57,111
10:28:02,109
10:28:08,107
10:28:13,108
10:28:18,110
10:28:23,113
10:28:28,112
10:28:33,111
10:28:43,110
10:28:48,109
10:28:53,107
10:28:58,105
10:29:08,106
10:29:13,103
10:29:18,101
10:29:23,100
10:29:33,102
10:29:38,105
10:29:43,106
10:29:48,107
10:29:58,108
10:30:03,112
10:30:08,113
10:30:13,116
10:30:18,117
10:30:28,115
10:30:33,111
10:30:38,112
10:30:53,112
10:30:55,112
10:31:00,110
10:31:05,109
10:31:10,108
10:31:15,107
10:31:30,103
10:31:35,99
10:31:50,100
10:31:55,101
10:32:05,104
10:32:10,105
10:32:20,106
10:32:35,105
10:32:40,106
10:32:55,106
10:33:05,105
10:33:20,106
10:33:25,107
10:33:30,108
10:33:45,107
10:33:50,104
10:33:55,101
10:34:00,99
10:34:05,100
10:34:10,97
10:34:20,95
10:34:25,92
10:34:31,89
10:34:36,87
10:34:41,88
10:34:51,89
10:34:56,91
10:35:01,94
10:35:06,98
10:35:11,99
10:35:21,99
10:35:26,102
10:35:36,103
10:35:41,99
10:35:46,94
10:35:51,93
10:35:56,95
10:36:01,96
10:36:06,98
10:36:11,100
10:36:16,98
10:36:21,99
10:36:31,98
10:36:46,97
10:37:01,97
10:37:06,99
10:37:11,102
10:37:16,103
10:37:21,105
10:37:28,105
10:37:33,103
10:37:38,104
10:37:48,103
10:38:03,103
10:38:08,102
10:38:13,101
10:38:23,100
10:38:28,100
10:38:38,98
10:38:43,96
10:38:53,96
10:39:03,96
10:39:08,96
10:39:18,95
10:39:28,94
10:39:33,93
10:39:38,92
10:39:43,93
10:39:58,93
10:40:03,92
10:40:08,92
10:40:18,93
10:40:23,97
10:40:28,98
10:40:33,97
10:40:48,96
10:40:50,96
10:40:55,95
10:41:00,94
10:41:05,92
10:41:10,91
10:41:25,91
10:41:35,92
10:41:45,89
10:41:50,88
10:41:55,86
10:42:05,85
10:42:20,85
10:42:30,84
10:42:35,81
10:42:50,82
10:43:05,82
10:43:20,82
10:43:30,83
10:43:35,82
10:43:50,82
10:43:55,83
10:44:00,83
10:44:15,83
10:44:25,86
10:44:30,86
10:44:40,85
10:44:50,84
10:44:57,84
10:45:02,83
10:45:07,85
10:45:17,84
10:45:32,84
10:45:47,79
10:45:52,78
10:46:07,78
10:46:22,78
10:46:32,79
10:46:47,79
10:46:57,78
10:47:07,78
10:47:22,78
10:47:37,78
10:47:52,77
10:47:57,79
10:48:07,81
10:48:22,81
10:48:32,80
10:48:47,80
10:48:57,81
10:49:07,80
10:49:12,81
10:49:17,75
10:49:22,74
10:49:27,75
10:49:34,76
10:49:39,77
10:49:44,78
10:49:59,78
10:50:04,78
10:50:19,63
10:50:24,60
10:50:39,61
10:50:49,68
10:50:54,77
10:50:59,78
10:51:14,79
10:51:24,78
10:51:29,78
10:51:44,78
10:51:59,79
10:52:04,79
10:52:19,78
10:52:24,77
10:52:34,77
10:52:49,77
10:52:59,78
10:53:04,77
10:53:09,76
10:53:14,75
10:53:21,75
10:53:36,75
10:53:41,76
10:53:56,76
10:54:01,75
10:54:16,74
10:54:31,74
10:54:36,73
10:54:41,75
10:54:46,75
10:54:56,80
10:55:06,80
10:55:11,79
10:55:16,78
10:55:31,78
10:55:41,79
10:55:46,78
10:56:01,78
10:56:06,77
10:56:11,77
10:56:16,77
10:56:26,78
10:56:31,75
10:56:46,74
10:56:56,72
10:57:01,72
10:57:06,73
10:57:14,73
10:57:29,75
10:57:44,75
10:57:54,76
10:57:59,87
10:58:04,89
10:58:09,86
10:58:14,80
10:58:19,83
10:58:24,81
10:58:39,79
10:58:44,78
10:58:54,80
10:58:59,83
10:59:04,86
10:59:09,86
10:59:24,86
10:59:29,85
10:59:34,89
10:59:39,89
10:59:54,88
10:59:59,89
11:00:04,88
11:00:19,94
11:00:29,93
11:00:39,92
11:00:45,92
11:01:00,92
11:01:15,92
11:01:30,92
11:01:45,92
11:01:50,90
11:01:55,89
11:02:10,89
11:02:25,87
11:02:30,85
11:02:35,84
11:02:50,84
11:03:05,83
11:03:10,86
11:03:15,88
11:03:20,89
11:03:35,89
11:03:40,90
11:03:55,90
11:04:05,82
11:04:10,82
11:04:15,81
11:04:30,78
11:04:40,77
11:04:50,75
11:05:00,74
11:05:10,75
11:05:18,75
11:05:23,83
11:05:28,83
11:05:33,76
11:05:38,74
11:05:43,72
11:05:53,71
11:05:58,76
11:06:03,77
11:06:08,78
11:06:13,77
11:06:18,76
11:06:28,75
11:06:38,76
11:06:43,77
11:06:58,77
11:07:03,76
11:07:08,75
11:07:13,74
11:07:23,74
11:07:33,73
11:07:38,73
11:07:53,73
11:08:08,73
11:08:23,73
11:08:38,73
11:08:39,73
11:08:54,73
11:09:09,73
11:09:24,73
11:09:39,73
11:09:49,74
11:09:54,75
11:10:09,75
11:10:24,75
11:10:34,76
11:10:39,78
11:10:44,79
11:10:49,82
11:10:54,83
11:10:59,82
11:11:04,83
11:11:14,84
11:11:19,83
11:11:24,82
11:11:34,81
11:11:44,79
11:11:49,79
11:11:54,78
11:12:04,78
11:12:19,78
11:12:34,78
11:12:49,76
11:12:52,76
11:12:57,71
11:13:02,71
11:13:07,70
11:13:22,70
11:13:27,71
11:13:32,72
11:13:37,74
11:13:42,78
11:13:47,78
11:13:57,77
11:14:02,79
11:14:17,78
11:14:22,76
11:14:27,75
11:14:32,73
11:14:37,72
11:14:42,71
11:14:57,71
11:15:07,72
11:15:22,76
11:15:37,76
11:15:47,75
11:16:02,75
11:16:17,75
11:16:32,75
11:16:47,75
11:16:49,75
11:16:59,83
11:17:04,84
11:17:09,83
11:17:14,82
11:17:19,81
11:17:34,81
11:17:39,81
11:17:49,81
11:17:54,80
11:17:59,79
11:18:09,78
11:18:14,75
11:18:19,77
11:18:24,81
11:18:39,80
11:18:44,79
11:18:54,77
11:18:59,78
11:19:04,84
11:19:14,83
11:19:24,81
11:19:29,81
11:19:44,81
11:19:54,80
11:19:59,81
11:20:06,82
11:20:21,83
11:20:26,81
11:20:31,82
11:20:36,81
11:20:51,81
11:21:06,82
11:21:11,78
11:21:26,78
11:21:36,79
11:21:41,81
11:21:46,80
11:21:51,81
11:21:56,80
11:22:11,79
11:22:26,78
11:22:41,81
11:22:46,102
11:22:51,100
11:22:56,97
11:23:01,93
11:23:06,93
11:23:21,76
11:23:22,76
11:23:37,76
11:23:42,75
11:23:47,74
11:23:52,73
11:23:57,71
11:24:02,63
11:24:17,63
11:24:32,63
11:24:37,62
11:24:42,70
11:24:47,71
11:24:52,75
11:24:57,77
11:25:02,77
11:25:07,75
11:25:12,73
11:25:27,73
11:25:32,73
11:25:47,73
11:26:02,73
11:26:07,74
11:26:22,75
11:26:37,74
11:26:47,75
11:26:52,74
11:27:00,74
11:27:05,72
11:27:10,71
11:27:20,72
11:27:25,73
11:27:30,72
11:27:40,73
11:27:55,73
11:28:00,71
11:28:15,73
11:28:25,79
11:28:30,78
11:28:35,81
11:28:40,78
11:28:50,77
11:29:00,77
11:29:05,77
11:29:10,76
11:29:25,75
11:29:30,73
11:29:40,73
11:29:55,73
11:30:10,73
11:30:25,73
11:30:40,73
11:30:55,73
11:31:10,73
11:31:12,73
11:31:27,73
11:31:42,73
11:31:57,73
11:32:12,73
11:32:27,73
11:32:42,73
11:32:57,73
11:33:12,73
11:33:27,73
11:33:42,74
11:33:57,74
11:34:07,75
11:34:12,76
11:34:17,78
11:34:22,80
11:34:27,81
11:34:32,82
11:34:37,84
11:34:42,85
11:34:47,86
11:34:52,88
11:34:57,89
11:35:02,90
11:35:07,92
11:35:12,89
11:35:17,90
11:35:25,91
11:35:40,91
11:35:45,90
11:36:00,90
11:36:15,90
11:36:20,89
11:36:25,90
11:36:30,90
11:36:35,86
11:36:40,85
11:36:45,84
11:37:00,85
11:37:05,88
11:37:10,92
11:37:15,97
11:37:25,98
11:37:35,98
11:37:40,98
11:37:45,99
11:37:50,101
11:37:55,102
11:38:10,102
11:38:15,103
11:38:20,106
11:38:25,107
11:38:30,109
11:38:45,108
11:38:47,108
11:39:02,107
11:39:07,108
11:39:12,110
11:39:22,110
11:39:27,110
11:39:37,107
11:39:47,109
11:39:52,114
11:39:57,117
11:40:02,109
11:40:07,107
11:40:12,109
11:40:17,111
11:40:22,112
11:40:27,113
11:40:32,117
11:40:47,121
11:40:52,127
11:40:57,130
11:41:02,128
11:41:07,127
11:41:12,126
11:41:17,131
11:41:22,136
11:41:27,138
11:41:32,140
11:41:38,134
11:41:43,131
11:41:48,132
11:42:03,131
11:42:08,130
11:42:13,124
11:42:18,120
11:42:28,117
11:42:43,115
11:42:48,114
11:42:53,74
11:43:03,79
11:43:08,77
11:43:13,77
11:43:23,76
11:43:28,74
11:43:43,73
11:43:58,73
11:44:13,73
11:44:28,73
11:44:43,73
11:44:48,73
11:44:53,78
11:45:00,79
11:45:05,78
11:45:15,78
11:45:20,78
11:45:25,78
11:45:30,77
11:45:40,80
11:45:45,78
11:45:55,79
11:46:00,78
11:46:15,77
11:46:20,76
11:46:30,75
11:46:35,74
11:46:40,71
11:46:55,73
11:47:00,76
11:47:15,76
11:47:30,75
11:47:45,76
11:47:50,77
11:47:55,102
11:48:00,112
11:48:07,112
11:48:17,113
11:48:22,109
11:48:27,103
11:48:32,100
11:48:37,95
11:48:42,93
11:48:47,91
11:49:02,90
11:49:07,88
11:49:17,85
11:49:22,83
11:49:32,80
11:49:47,80
11:49:57,81
11:50:02,82
11:50:07,84
11:50:12,82
11:50:17,85
11:50:22,86
11:50:32,87
11:50:37,88
11:50:42,90
11:50:47,89
11:50:52,85
11:50:57,84
11:51:03,95
11:51:08,96
11:51:13,94
11:51:18,91
11:51:23,90
11:51:33,105
11:51:38,106
11:51:43,103
11:51:48,84
11:51:53,80
11:51:58,79
11:52:08,78
11:52:13,79
11:52:23,78
11:52:28,76
11:52:33,77
11:52:38,78
11:52:53,78
11:53:03,77
11:53:13,80
11:53:18,82
11:53:23,80
11:53:28,79
11:53:34,79
11:53:39,75
11:53:44,72
11:53:49,70
11:53:54,71
11:53:59,75
11:54:04,76
11:54:09,77
11:54:14,76
11:54:29,76
11:54:34,75
11:54:44,73
11:54:49,72
11:55:04,72
11:55:09,73
11:55:24,73
11:55:39,73
11:55:44,73
11:55:49,70
11:55:54,71
11:55:59,72
11:56:04,71
11:56:09,70
11:56:19,71
11:56:24,70
11:56:29,69
11:56:34,68
11:56:41,69
11:56:46,70
11:56:51,68
11:57:01,69
11:57:06,70
11:57:16,71
11:57:21,72
11:57:31,73
11:57:36,74
11:57:51,75
11:57:56,88
11:58:01,90
11:58:16,90
11:58:21,88
11:58:36,84
11:58:41,79
11:58:46,77
11:58:51,77
11:59:06,77
11:59:11,76
11:59:26,76
11:59:31,76
11:59:36,75
11:59:41,75
11:59:46,74
12:00:01,74
12:00:02,74
12:00:12,75
12:00:27,77
12:00:32,80
12:00:37,85
12:00:42,88
12:00:47,90
12:00:52,92
12:00:57,93
12:01:02,94
12:01:07,92
12:01:12,90
12:01:17,91
12:01:32,91
12:01:47,85
12:01:52,84
12:02:07,82
12:02:22,82
12:02:27,80
12:02:32,80
12:02:42,78
12:02:47,77
12:03:02,77
12:03:07,75
12:03:12,75
12:03:17,77
12:03:22,78
12:03:29,79
12:03:39,78
12:03:54,79
12:03:59,82
12:04:04,85
12:04:09,88
12:04:14,92
12:04:19,94
12:04:24,93
12:04:29,93
12:04:34,94
12:04:39,95
12:04:44,93
12:04:54,94
12:04:59,98
12:05:04,95
12:05:09,94
12:05:14,95
12:05:19,93
12:05:24,91
12:05:34,88
12:05:39,87
12:05:44,86
12:05:59,86
12:06:04,85
12:06:19,85
12:06:34,88
12:06:37,88
12:06:42,89
12:06:52,92
12:06:57,93
12:07:12,93
12:07:27,93
12:07:32,95
12:07:37,93
12:07:42,92
12:07:47,93
12:07:52,91
12:08:07,91
12:08:22,91
12:08:27,90
12:08:42,89
12:08:52,87
12:08:57,85
12:09:12,85
12:09:17,84
12:09:22,82
12:09:27,83
12:09:32,80
12:09:42,81
12:09:47,82
12:09:52,85
12:09:57,89
12:10:02,87
12:10:08,86
12:10:13,84
12:10:28,84
12:10:43,87
12:10:48,88
12:10:53,89
12:10:58,92
12:11:03,94
12:11:13,93
12:11:18,95
12:11:23,97
12:11:38,96
12:11:43,95
12:11:48,94
12:11:53,93
12:12:08,93
12:12:23,93
12:12:28,92
12:12:33,91
12:12:38,93
12:12:43,95
12:12:48,97
12:12:53,98
12:12:58,92
12:13:03,90
12:13:18,89
12:13:23,90
12:13:30,92
12:13:35,93
12:13:50,93
12:13:55,92
12:14:10,92
12:14:20,91
12:14:35,91
12:14:40,91
12:14:45,90
12:14:50,93
12:14:55,97
12:15:10,97
12:15:20,96
12:15:30,95
12:15:35,96
12:15:40,97
12:15:45,99
12:15:50,95
12:15:55,90
12:16:00,91
12:16:10,90
12:16:25,90
12:16:40,90
12:16:55,90
12:17:00,92
12:17:05,91
12:17:15,91
12:17:22,91
12:17:27,90
12:17:42,90
12:17:57,90
12:18:02,89
12:18:07,89
12:18:12,89
12:18:17,90
12:18:22,92
12:18:27,96
12:18:32,95
12:18:47,95
12:18:52,96
12:19:07,96
12:19:17,95
12:19:22,94
12:19:32,93
12:19:37,94
12:19:52,94
12:19:57,92
12:20:12,92
12:20:17,92
12:20:32,92
12:20:47,92
12:20:52,91
12:21:02,90
12:21:07,89
12:21:14,89
12:21:29,89
12:21:39,86
12:21:54,84
12:22:04,83
12:22:09,84
12:22:14,84
12:22:19,84
12:22:34,84
12:22:49,84
12:23:04,83
12:23:09,82
12:23:19,83
12:23:24,83
12:23:34,86
12:23:39,87
12:23:49,75
12:23:54,74
12:23:59,73
12:24:04,72
12:24:14,71
12:24:19,70
12:24:24,70
12:24:39,70
12:24:44,71
12:24:49,72
12:24:56,75
12:25:01,76
12:25:11,75
12:25:26,75
12:25:31,75
12:25:36,74
12:25:41,72
12:25:46,71
12:26:01,70
12:26:16,69
12:26:21,68
12:26:26,69
12:26:31,70
12:26:41,72
12:26:46,74
12:26:51,73
12:26:56,72
12:27:01,71
12:27:06,72
12:27:16,72
12:27:21,73
12:27:26,75
12:27:31,73
12:27:41,75
12:27:46,78
12:27:51,79
12:27:56,77
12:28:03,77
12:28:08,79
12:28:18,80
12:28:23,79
12:28:28,78
12:28:43,77
12:28:48,79
12:28:53,80
12:28:58,80
12:29:08,79
12:29:23,79
12:29:38,79
12:29:43,79
12:29:53,78
12:29:58,77
12:30:03,77
12:30:18,75
12:30:33,74
12:30:38,73
12:30:43,73
12:30:58,73
12:31:13,73
12:31:28,73
12:31:33,71
12:31:38,72
12:31:43,72
12:31:58,71
12:32:00,71
12:32:05,70
12:32:10,70
12:32:15,71
12:32:30,71
12:32:35,71
12:32:50,71
12:32:55,74
12:33:00,76
12:33:15,76
12:33:25,75
12:33:30,74
12:33:45,74
12:33:50,73
12:33:55,71
12:34:00,72
12:34:15,72
12:34:30,72
12:34:45,72
12:35:00,72
12:35:15,72
12:35:30,72
12:35:45,73
12:35:55,72
12:36:05,70
12:36:20,70
12:36:30,70
12:36:37,68
12:36:42,67
12:36:47,66
12:36:52,64
12:37:07,64
12:37:17,66
12:37:22,67
12:37:27,68
12:37:32,69
12:37:37,70
12:37:47,69
12:37:52,68
12:38:02,67
12:38:17,72
12:38:32,72
12:38:42,70
12:38:47,69
12:39:02,69
12:39:07,68
12:39:12,68
12:39:27,69
12:39:37,68
12:39:42,72
12:39:47,73
12:39:52,74
12:39:57,76
12:40:12,77
12:40:14,77
12:40:19,76
12:40:29,75
12:40:34,75
12:40:49,75
12:41:04,75
12:41:19,75
12:41:34,71
12:41:39,71
12:41:44,71
12:41:49,71
12:42:04,71
12:42:19,71
12:42:34,71
12:42:49,70
12:42:54,69
12:42:59,68
12:43:09,67
12:43:24,67
12:43:39,67
12:43:54,69
12:43:59,71
12:44:09,71
12:44:14,71
12:44:29,71
12:44:44,71
12:44:54,71
12:45:02,71
12:45:17,71
12:45:32,71
12:45:37,71
12:45:42,70
12:45:47,70
12:46:02,70
12:46:17,70
12:46:22,72
12:46:27,74
12:46:42,74
12:46:47,72
12:46:52,72
12:47:07,72
12:47:17,73
12:47:22,74
12:47:32,74
12:47:37,75
12:47:47,77
12:47:57,76
12:48:02,76
12:48:17,76
12:48:32,76
12:48:37,75
12:48:42,74
12:48:47,72
12:48:52,72
12:48:59,72
12:49:09,71
12:49:14,71
12:49:29,71
12:49:44,71
12:49:49,72
12:50:04,72
12:50:19,72
12:50:29,73
12:50:34,74
12:50:39,75
12:50:49,73
12:50:54,72
12:50:59,72
12:51:04,73
12:51:09,74
12:51:24,74
12:51:39,75
12:51:54,77
12:51:59,77
12:52:04,76
12:52:19,76
12:52:24,75
12:52:34,76
12:52:44,82
12:52:49,82
12:52:54,81
12:53:01,81
12:53:11,84
12:53:16,86
12:53:26,85
12:53:36,83
12:53:46,81
12:53:51,79
12:54:01,79
12:54:11,79
12:54:16,83
12:54:21,85
12:54:26,83
12:54:31,80
12:54:36,79
12:54:51,80
12:54:56,80
12:55:01,80
12:55:06,79
12:55:11,78
12:55:26,76
12:55:31,75
12:55:46,75
12:56:01,75
12:56:11,76
12:56:16,78
12:56:21,80
12:56:26,79
12:56:33,79
12:56:48,78
12:56:53,79
12:57:08,78
12:57:13,76
12:57:18,75
12:57:33,75
12:57:48,75
12:57:53,75
12:58:03,75
12:58:18,75
12:58:33,75
12:58:38,74
12:58:53,74
12:59:08,74
12:59:13,75
12:59:28,77
12:59:43,77
12:59:48,76
13:00:03,76
13:00:13,75
13:00:18,80
13:00:23,81
13:00:28,80
13:00:33,79
13:00:38,78
13:00:43,78
13:00:51,77
13:01:06,77
13:01:21,77
13:01:36,77
13:01:41,76
13:01:56,76
13:02:11,76
13:02:16,77
13:02:26,77
13:02:31,76
13:02:36,77
13:02:51,77
13:03:06,76
13:03:16,75
13:03:21,74
13:03:26,75
13:03:31,76
13:03:41,77
13:03:56,77
13:04:11,77
13:04:16,75
13:04:21,76
13:04:36,75
13:04:51,75
13:05:06,74
13:05:16,76
13:05:21,79
13:05:28,79
13:05:38,70
13:05:43,70
13:05:53,69
13:06:03,68
13:06:13,68
13:06:18,68
13:06:23,75
13:06:28,76
13:06:38,76
13:06:48,77
13:06:58,78
13:07:08,77
13:07:23,77
13:07:38,79
13:07:43,80
13:07:48,83
13:07:53,85
13:07:58,88
13:08:03,90
13:08:08,93
13:08:13,98
13:08:18,100
13:08:28,101
13:08:33,100
13:08:38,98
13:08:45,96
13:08:50,97
13:08:55,98
13:09:00,99
13:09:05,102
13:09:10,103
13:09:15,105
13:09:20,104
13:09:30,103
13:09:40,104
13:09:45,106
13:09:55,102
13:10:00,100
13:10:05,97
13:10:10,98
13:10:15,97
13:10:20,100
13:10:25,95
13:10:30,92
13:10:40,90
13:10:45,89
13:10:50,90
13:11:05,92
13:11:10,93
13:11:15,94
13:11:20,95
13:11:25,95
13:11:31,94
13:11:36,93
13:11:46,92
13:11:51,91
13:11:56,90
13:12:11,90
13:12:26,89
13:12:31,88
13:12:46,86
13:12:51,85
13:12:56,85
13:13:01,84
13:13:16,83
13:13:21,82
13:13:36,82
13:13:41,83
13:13:51,85
13:13:56,87
13:14:01,88
13:14:11,86
13:14:21,87
13:14:31,87
13:14:46,86
13:14:51,85
13:14:56,83
13:15:01,83
13:15:16,82
13:15:18,82
13:15:23,81
13:15:28,81
13:15:43,81
13:15:48,80
13:15:58,81
13:16:08,81
13:16:18,79
13:16:23,77
13:16:33,78
13:16:38,76
13:16:43,75
13:16:48,75
13:17:03,76
13:17:08,78
13:17:13,79
13:17:18,80
13:17:23,81
13:17:28,80
13:17:38,81
13:17:53,80
13:18:08,81
13:18:13,82
13:18:18,83
13:18:23,87
13:18:33,87
13:18:43,86
13:18:50,84
13:18:55,66
13:19:00,64
13:19:05,62
13:19:10,61
13:19:15,59
13:19:20,57
13:19:30,58
13:19:45,59
13:19:55,59
13:20:00,59
13:20:05,60
13:20:20,60
13:20:25,60
13:20:30,62
13:20:45,63
13:21:00,66
13:21:05,69
13:21:15,71
13:21:20,70
13:21:35,70
13:21:50,70
13:22:05,70
13:22:20,70
13:22:35,70
13:22:38,70
13:22:43,72
13:22:48,74
13:22:53,77
